@RELATION hs

@ATTRIBUTE sequence     string
@ATTRIBUTE incoming     NUMERIC
@ATTRIBUTE outgoing     NUMERIC
@ATTRIBUTE lifetime     NUMERIC
@ATTRIBUTE class        {HS-RP,Client-RP,noise}
@ATTRIBUTE inc_50     NUMERIC
@ATTRIBUTE out_50     NUMERIC
@DATA
-1+1-1+1+1-1+1-1+1-1+1,2104,187,4063.30731297,noise,43,7
-1+1+1-1+1+1+1-1+1-1+1-1-1+1,4466,250,514.537234068,noise,44,6
-1+1+1-1+1-1-1+1-1+1-1-1+1-1,20312,1292,545.624754906,noise,41,9
-1+1-1-1+1-1-1+1-1+1-1-1+1-1,7138,562,192.847751141,noise,36,14
-1+1-1+1-1+1+1-1+1-1+1,2199,332,643.639981031,noise,32,18
-1+1-1+1-1+1-1-1+1+1-1+1,820,177,111.328906059,noise,42,8
-1+1-1+1-1+1-1-1+1-1+1,28977,1612,981.728091955,noise,45,5
-1+1-1+1-1+1+1-1+1+1-1-1+1,8927,887,1123.88633895,noise,45,5
-1+1-1+1-1+1-1-1+1-1-1+1,75000,2834,894.00236702,noise,42,8
-1+1-1+1-1+1+1-1+1+1-1-1+1,34679,2236,574.383293867,noise,45,5
-1+1-1+1-1+1+1-1+1-1+1+1,55394,3175,1940.96633792,noise,44,6
-1+1-1+1-1+1-1+1-1-1+1,14943,1562,1314.73368192,noise,41,9
-1+1-1+1-1+1-1-1+1-1-1+1,11096,982,605.401936054,noise,37,13
-1+1-1-1+1-1-1+1+1-1-1+1+1-1+1-1,14967,1273,1198.27640104,noise,35,15
-1+1-1-1+1-1+1+1-1+1-1+1+1,3869,293,460.399591923,noise,45,5
-1+1-1+1+1-1-1+1-1+1+1-1+1-1,20583,1000,852.775279999,noise,36,14
-1+1+1-1-1+1-1+1-1+1-1-1+1,11446,754,453.769136906,noise,44,6
-1+1-1-1+1+1-1-1+1-1-1-1+1+1-1+1+1,16245,1186,643.504828215,noise,38,12
-1+1+1-1+1-1+1-1+1-1-1+1,12783,1207,673.363951921,noise,37,13
-1+1-1-1+1-1+1+1-1+1+1-1+1,22566,1686,821.280808926,noise,40,10
-1+1-1+1-1+1+1-1+1-1+1,41731,2176,936.844554186,noise,39,11
-1+1-1+1-1-1+1-1+1+1-1+1,20302,1495,770.839365959,noise,41,9
-1+1-1+1-1+1-1+1+1-1+1+1,1873,143,642.548372984,noise,36,14
-1+1-1+1-1-1+1-1-1+1-1+1+1,23079,1333,624.449496031,noise,41,9
-1+1-1+1+1-1-1+1+1-1+1-1+1+1,4395,320,848.895443916,noise,41,9
-1+1-1+1-1+1-1-1+1-1+1,28195,1604,1108.61222291,noise,39,11
-1+1-1+1+1-1+1-1-1+1-1+1,916,120,803.793097019,noise,39,11
-1+1-1+1-1+1-1+1+1-1+1-1,27773,1940,604.123255968,noise,41,9
-1+1-1-1+1+1-1+1+1-1-1+1-1+1-1,11195,996,610.997836113,noise,44,6
-1+1-1+1-1+1-1+1-1+1-1,827,36,1406.75045896,noise,43,7
-1+1-1-1+1-1+1-1-1+1-1+1-1,3234,207,355.25859499,noise,42,8
-1+1-1-1+1-1+1+1-1+1-1+1,58487,2878,630.780847073,noise,37,13
-1+1-1+1-1-1+1-1+1-1+1,4801,343,1156.71362495,noise,41,9
-1+1-1+1+1-1+1-1+1-1-1+1,35098,2147,603.327441216,noise,36,14
-1+1-1+1+1-1+1-1+1-1+1+1,29413,1739,2581.27155495,noise,45,5
-1+1-1+1-1-1+1-1-1+1-1-1+1+1,114,19,294.788085938,noise,37,13
-1+1-1+1-1+1-1+1-1+1,878,105,2153.14005899,noise,45,5
-1+1-1+1-1-1+1-1+1-1+1-1,18123,1171,787.243957996,noise,41,9
-1+1-1-1+1-1+1-1-1+1-1+1+1,4991,256,1231.80686402,noise,40,10
-1+1+1-1+1-1+1-1+1-1+1,26097,1642,2706.30956101,noise,41,9
-1+1-1-1+1-1-1+1-1+1+1+1-1+1+1,5326,263,1852.60219812,noise,41,9
-1+1-1-1-1+1+1-1-1+1-1+1-1+1,58371,2687,688.874504089,noise,42,8
-1+1-1+1-1+1-1+1+1+1-1+1,1152,108,1308.18426013,noise,45,5
-1+1-1+1-1-1+1-1+1+1-1+1,124782,4869,3908.64071202,noise,31,19
-1+1-1+1-1-1+1-1+1+1-1+1,53343,2922,1126.11405802,noise,45,5
-1+1-1+1-1+1-1+1+1-1+1-1,32314,1976,996.081591845,noise,33,17
-1+1-1-1+1-1-1+1-1+1-1-1-1+1+1,13716,1102,638.395221949,noise,23,27
-1+1-1+1-1+1+1-1+1-1+1,1347,66,596.946479082,noise,45,5
-1+1-1-1+1-1+1-1+1-1+1,3122,429,5544.94116402,noise,42,8
-1+1-1-1+1-1+1-1+1+1-1+1,23613,2182,1314.40674186,noise,38,12
-1+1-1-1+1-1-1+1-1+1-1+1,19918,824,262.211117983,noise,45,5
-1+1-1+1-1-1+1-1+1-1+1,25731,1683,632.140588045,noise,41,9
-1+1-1-1+1-1-1+1-1-1+1-1+1,5568,688,330.128447056,noise,40,10
-1+1-1+1+1-1+1-1+1+1-1,4,4,92.3997678757,noise,4,4
-1+1-1+1-1-1-1+1-1+1-1+1,18141,1493,1195.60833979,noise,31,19
-1+1-1-1+1-1+1-1+1-1+1,23384,1722,1157.08008599,noise,40,10
-1+1-1-1+1-1+1-1+1-1+1,11718,821,1269.34717798,noise,45,5
-1+1-1+1+1-1+1-1+1-1+1+1,12202,733,606.675436974,noise,41,9
-1+1-1+1-1+1-1+1-1+1,5463,471,1226.7522099,noise,45,5
-1+1-1+1+1-1+1-1+1-1-1+1,18834,1499,1730.85218287,noise,37,13
-1+1-1+1-1+1-1+1+1-1+1,18828,1309,733.990386963,noise,41,9
-1+1-1+1+1-1+1-1-1+1+1-1+1,15351,1311,601.016185045,noise,39,11
-1+1-1-1+1-1-1+1-1-1+1-1+1+1,21892,1473,1313.12566018,noise,41,9
-1+1-1+1-1+1+1-1-1+1-1-1+1,14344,733,203.648887873,noise,37,13
-1+1-1+1-1+1-1+1-1-1+1,3609,245,112.282371998,noise,42,8
-1+1+1-1+1-1+1-1+1-1+1,10282,677,1902.63492393,noise,44,6
-1+1-1+1-1-1+1-1+1+1-1+1,10907,565,619.919533968,noise,41,9
-1+1-1+1+1-1+1+1+1-1-1+1-1+1,34321,1467,1420.48250008,noise,40,10
-1+1+1-1+1-1+1-1+1-1+1+1,4633,317,354.979247808,noise,39,11
-1+1-1+1-1-1+1-1-1-1+1-1+1+1,13791,1028,292.599660873,noise,39,11
-1+1-1+1+1-1+1-1-1+1-1-1+1-1,33071,1324,538.594819069,noise,42,8
-1+1-1+1-1+1-1+1+1-1+1,739,75,68.1003251076,noise,35,15
-1+1-1+1-1+1-1+1+1-1-1+1+1,57526,2956,674.918962002,noise,38,12
-1+1-1+1-1-1+1+1-1+1-1-1+1-1,22378,844,195.837129831,noise,37,13
-1+1-1+1+1-1+1+1+1-1+1-1+1,17826,1168,2601.85406113,noise,42,8
-1+1-1+1+1-1+1-1+1-1+1,359,37,312.358810186,noise,41,9
-1+1-1+1-1+1-1-1+1-1+1+1,13634,1012,897.68392992,noise,41,9
-1+1+1-1+1+1-1+1+1+1-1+1-1+1,14933,947,1432.4082818,noise,40,10
-1+1+1-1+1-1+1-1+1-1-1+1,25394,1723,1529.16305399,noise,39,11
-1+1-1-1+1-1+1-1+1+1-1+1+1,16848,1111,861.573799849,noise,35,15
-1+1-1-1+1+1-1+1-1+1+1-1+1,2979,247,516.720885992,noise,33,17
-1+1+1-1+1+1-1+1-1+1-1-1+1,8688,775,638.336777925,noise,44,6
-1+1-1+1-1-1+1-1-1+1-1+1,1390,128,163.382120848,noise,45,5
-1+1-1-1+1-1+1+1-1+1+1-1-1+1+1,56162,2682,686.125112057,noise,41,9
-1+1-1+1+1-1+1-1+1-1+1-1,33880,1957,947.450606823,noise,45,5
-1+1-1+1-1-1+1-1+1+1-1+1+1+1,39105,2030,782.235116959,noise,40,10
-1+1-1+1+1-1+1-1-1+1-1+1,71139,3599,1200.99912405,noise,45,5
-1+1-1-1+1-1+1+1-1+1-1+1+1,5683,288,619.931608915,noise,45,5
-1+1-1+1+1-1+1-1+1-1-1+1+1,23383,1375,637.001501799,noise,44,6
-1+1-1+1+1-1+1-1+1-1+1+1,68450,3377,1204.16848111,noise,34,16
-1+1-1+1-1-1+1-1+1-1-1+1+1,17771,1130,302.624664068,noise,41,9
-1+1-1-1+1-1+1+1-1+1-1-1+1-1,6386,431,784.189433098,noise,39,11
-1+1-1+1-1+1-1+1+1-1+1,2402,231,281.16328001,noise,44,6
-1+1-1+1-1-1+1+1-1+1-1+1,15587,1584,772.801953793,noise,37,13
-1+1-1+1-1+1-1+1+1-1-1+1,16661,1178,665.936312199,noise,44,6
-1+1-1+1+1+1-1+1-1-1+1+1-1+1,15917,624,694.225193977,noise,36,14
-1+1-1+1-1+1-1+1-1-1+1,91,13,30.3730509281,noise,42,8
-1+1-1-1+1+1-1+1-1+1-1+1+1+1,608,30,685.954584122,noise,45,5
-1+1-1+1+1-1+1+1-1+1-1-1+1-1,991,129,607.452759981,noise,40,10
-1+1-1+1+1-1+1-1+1-1+1,18502,937,866.238687038,noise,39,11
-1+1-1-1+1-1+1-1+1+1-1+1,904,89,2602.24245,noise,29,21
-1+1-1+1-1+1-1-1+1-1-1+1-1,1013,71,1619.74588299,noise,41,9
-1+1-1+1-1-1+1-1-1+1-1,4,5,1202.61016703,noise,4,5
-1+1-1-1+1-1+1-1+1-1+1,4982,367,1415.22141099,noise,42,8
-1+1-1+1-1+1-1+1-1-1+1,30150,2396,1220.02350807,noise,36,14
-1+1-1-1+1-1-1+1-1+1+1-1-1+1,19106,1392,660.921506166,noise,41,9
-1+1-1+1-1+1+1-1,3,3,1280.23014498,noise,3,3
-1+1-1+1+1-1-1+1-1+1+1-1+1,980550,30218,1280.51939487,noise,35,15
-1+1-1-1+1-1+1-1+1-1+1,8,9,68.1581978798,noise,8,9
-1+1-1-1+1-1+1-1+1-1-1+1-1,31782,1788,610.200551987,noise,44,6
-1+1-1+1+1-1-1+1-1+1-1-1-1+1-1,73852,3693,625.653136969,noise,41,9
-1+1+1-1+1-1+1-1+1,4,5,1075.99648595,noise,4,5
-1+1-1-1+1-1-1+1-1+1-1+1,27184,1925,613.490535021,noise,45,5
-1+1-1+1-1-1+1-1+1+1-1+1+1-1,18135,1253,598.25180006,noise,42,8
-1+1-1+1-1+1+1-1+1+1-1+1-1,2283,214,122.132687092,noise,38,12
-1+1-1+1-1-1+1-1+1-1-1+1-1,29731,1725,1022.43223,noise,45,5
-1+1-1+1-1+1-1-1+1-1-1+1+1,27756,1929,612.559328794,noise,43,7
-1+1+1-1+1+1-1+1-1+1-1+1,48,6,1374.98650408,noise,45,5
-1+1-1-1+1-1+1-1+1+1+1-1+1+1,27598,1605,903.298643112,noise,45,5
-1+1-1+1-1+1-1+1+1-1+1,17501,1549,618.495981216,noise,41,9
-1+1-1+1-1+1-1+1+1-1+1,10744,713,2591.60158491,noise,41,9
-1+1-1+1+1-1+1-1+1-1+1+1,6404,468,1286.48075891,noise,38,12
-1+1-1+1-1+1-1-1-1+1+1-1-1+1,16638,1084,1891.85350513,noise,42,8
-1+1-1+1-1+1+1-1+1-1-1+1,6942,557,1064.16559505,noise,33,17
-1+1-1+1-1-1+1-1+1+1-1+1-1,10113,784,736.041327,noise,43,7
-1+1-1+1-1-1+1+1-1-1+1-1+1,13792,1154,840.918471098,noise,33,17
-1+1-1-1+1-1+1+1+1-1+1-1-1+1,18204,863,287.340736151,noise,45,5
-1+1-1+1-1+1-1+1-1+1,13433,898,1548.29753399,noise,43,7
-1+1-1+1-1-1+1-1-1-1+1-1-1+1,21022,1151,1914.94759607,noise,36,14
-1+1-1+1-1+1-1+1-1+1,28701,1242,734.38854003,noise,25,25
-1+1+1-1+1+1-1+1-1+1-1+1-1,20424,1535,1866.09562707,noise,41,9
-1+1-1+1-1+1-1+1-1+1+1,27451,1461,2030.14705682,noise,34,16
-1+1-1-1+1-1+1-1+1-1+1+1,2048,164,897.31674099,noise,42,8
-1+1-1+1+1-1+1-1+1-1+1,567,64,2301.78943801,noise,43,7
-1+1-1+1+1-1+1-1-1+1-1+1,49641,2350,1736.38652396,noise,45,5
-1+1-1-1+1-1-1+1-1+1+1-1+1+1+1,2905,209,516.25918293,noise,41,9
-1+1-1+1-1+1-1-1+1-1-1+1,6370,447,2094.70659804,noise,41,9
-1+1-1+1-1-1+1-1+1-1-1+1,14763,1083,661.923018217,noise,45,5
-1+1+1-1+1+1-1+1-1-1+1-1-1+1,5921,539,1062.82800007,noise,40,10
-1+1-1+1-1+1-1+1+1-1+1,67,19,25.22128582,noise,40,10
-1+1-1+1-1+1-1+1-1+1+1-1,59873,2761,1376.23993206,noise,42,8
-1+1-1+1-1+1-1+1-1+1,1920,231,661.088551044,noise,45,5
-1+1+1-1+1-1-1+1-1-1-1+1-1+1+1+1,5735,470,693.025056839,noise,45,5
-1+1-1+1+1-1+1+1-1+1+1-1+1,662,70,193.872262001,noise,43,7
-1+1-1+1-1+1+1-1-1+1-1-1+1-1,107,19,1693.44884801,noise,45,5
-1+1-1+1-1+1-1+1+1-1-1+1+1,61399,2565,1661.02921319,noise,31,19
-1+1-1+1-1+1-1-1+1-1+1,25969,998,1259.18072486,noise,37,13
-1+1-1-1+1-1+1+1-1+1-1+1,20,8,610.45768714,noise,20,8
-1+1-1+1-1-1+1+1-1+1-1+1+1,55280,3439,3293.45342302,noise,45,5
-1+1-1+1-1+1-1-1-1+1+1-1+1+1,2989,174,859.641038895,noise,45,5
-1+1+1-1+1-1+1-1-1+1-1+1,31584,1816,651.02039814,noise,41,9
-1+1-1+1+1-1+1-1+1+1+1-1-1+1-1,45895,2168,1225.66042399,noise,41,9
-1+1-1+1+1-1+1-1+1+1-1+1,23306,1386,2318.14314508,noise,34,16
-1+1-1+1-1-1+1-1+1+1-1+1,30252,2279,664.304527044,noise,36,14
-1+1-1+1+1-1+1-1+1-1+1,297,75,621.621901035,noise,41,9
-1+1-1+1-1+1+1-1+1-1+1,33626,1781,587.755567074,noise,34,16
-1+1-1+1-1-1+1-1+1-1-1+1,2608,218,171.332742929,noise,30,20
-1+1-1+1+1-1-1+1-1+1+1-1-1+1,22860,1567,763.684623957,noise,38,12
-1+1+1-1+1-1+1-1+1-1+1-1,76306,3647,1303.18312383,noise,36,14
-1+1-1+1-1+1+1-1+1-1+1,851,53,89.0145978928,noise,42,8
-1+1-1-1+1-1+1-1+1-1+1-1,16626,1093,612.90557909,noise,45,5
-1+1-1-1+1-1+1-1-1+1-1+1,19242,1347,1199.58745098,noise,36,14
-1+1-1+1-1+1+1-1+1-1-1+1,22352,1410,1035.29843688,noise,45,5
-1+1+1-1+1+1-1+1-1+1-1+1,2935,173,362.407962084,noise,39,11
-1+1-1+1-1-1+1-1+1-1+1,29880,1511,617.616440058,noise,45,5
-1+1-1+1-1-1+1-1-1+1-1+1+1,18309,1178,730.393200874,noise,39,11
-1+1-1+1-1+1+1+1-1+1-1-1+1+1+1,29900,1618,851.467686892,noise,42,8
-1+1-1+1-1+1-1-1+1-1+1,31877,1688,656.360783815,noise,41,9
-1+1-1-1+1+1-1+1-1-1+1-1-1+1,4060,210,82.5003590584,noise,45,5
-1+1+1-1+1+1-1+1-1+1+1-1-1+1+1,8019,372,221.34002018,noise,45,5
-1+1+1-1+1+1-1+1-1-1+1-1+1-1,10481,954,374.246520042,noise,45,5
-1+1-1+1+1+1-1+1-1+1-1+1-1,8205,995,398.725391865,noise,34,16
-1+1-1-1+1-1-1-1+1-1-1+1-1-1+1+1,21921,1752,615.022969007,noise,41,9
-1+1-1+1+1-1+1+1-1+1+1-1+1,44757,2241,2692.61031294,noise,37,13
-1+1-1+1-1-1+1+1-1+1+1-1+1,15251,696,134.353346109,noise,35,15
-1+1-1-1+1+1-1+1-1-1+1-1+1,5653,531,1542.19123197,noise,35,15
-1+1+1-1+1+1-1+1-1+1-1-1+1+1,28166,1698,2270.22114611,noise,45,5
-1+1-1+1-1-1+1-1-1+1-1+1+1+1,15032,1205,640.420917034,noise,41,9
-1+1-1+1+1-1+1+1-1+1-1+1,16437,1006,383.135017872,noise,39,11
-1+1-1+1-1+1-1+1-1+1,491,37,946.093345881,noise,38,12
-1+1-1+1-1+1-1+1-1-1+1,11537,575,225.233456135,noise,32,18
-1+1-1+1-1+1-1-1+1-1+1,560,23,33.618021965,noise,45,5
-1+1-1+1-1+1-1+1+1-1+1+1,2303,243,112.471440077,noise,41,9
-1+1-1+1-1+1-1+1+1-1+1+1,17126,1078,2025.88355279,noise,36,14
-1+1-1-1+1+1-1+1-1+1-1+1+1-1,105,17,630.913766861,noise,45,5
-1+1-1+1-1+1-1-1+1-1+1,469,25,31.8132219315,noise,41,9
-1+1-1+1-1-1+1-1+1-1+1,1779,106,1375.1950841,noise,45,5
-1+1-1+1-1+1-1+1-1-1+1+1+1,21723,1309,2417.73698902,noise,40,10
-1+1-1+1-1+1+1-1+1+1+1-1+1,3801,445,1457.39522815,noise,37,13
-1+1-1+1+1-1+1-1+1-1+1,219,26,112.991183043,noise,40,10
-1+1-1+1-1-1+1-1-1+1-1+1,1697,456,751.039831161,noise,31,19
-1+1-1-1+1-1-1+1+1-1+1-1+1+1,32007,2275,1563.60479212,noise,38,12
-1+1-1+1+1-1+1-1+1+1-1+1,2146,108,74.9615519047,noise,45,5
-1+1-1+1-1-1+1+1-1-1+1-1+1,18776,967,522.411473989,noise,45,5
-1+1-1-1+1-1-1+1-1+1+1-1+1,26647,1266,279.998889923,noise,45,5
-1+1-1+1+1-1+1-1+1+1-1-1+1-1,40508,2396,603.406075001,noise,44,6
-1+1-1+1-1+1-1-1+1+1-1-1+1,2055,178,1687.33666801,noise,40,10
-1+1-1-1+1-1+1-1+1,4,5,1201.27938414,noise,4,5
-1+1-1+1-1-1+1-1-1+1-1-1+1-1,25562,1767,804.651247978,noise,41,9
-1+1-1-1+1-1+1-1+1-1+1,1295,150,1269.32020187,noise,35,15
-1+1-1-1+1-1+1+1-1+1+1-1+1,12,13,115.283072948,noise,12,13
-1+1-1-1+1-1+1-1-1-1+1+1-1+1,11651,448,1076.44888282,noise,27,23
-1+1-1+1-1+1-1+1+1-1+1-1,20907,1289,642.939538002,noise,28,22
-1+1-1+1-1+1+1-1+1-1-1+1,17477,1246,497.078210115,noise,35,15
-1+1-1+1-1+1+1-1-1+1-1+1,10187,458,202.887275934,noise,45,5
-1+1-1-1-1+1-1+1+1-1-1+1-1+1-1,18352,946,1388.37550497,noise,34,16
-1+1-1+1+1-1+1+1-1+1+1-1+1,1599,222,664.200788021,noise,40,10
-1+1-1-1+1-1+1-1+1-1+1,2639,248,265.46508193,noise,41,9
-1+1-1+1-1+1-1+1-1+1,43416,2314,615.557571173,noise,35,15
-1+1+1-1+1-1-1+1-1-1+1+1-1+1+1,5971,396,307.458083153,noise,37,13
-1+1-1+1-1+1+1-1+1-1+1,2663,170,1939.73713303,noise,38,12
-1+1-1+1-1-1+1-1+1-1+1,8712,735,683.701678991,noise,41,9
-1+1-1+1-1+1-1-1+1-1+1+1,26802,1634,2373.19576383,noise,44,6
-1+1-1+1+1-1+1-1+1-1+1,17117,1007,607.471543074,noise,41,9
-1+1-1+1-1-1+1-1+1-1+1,33823,2177,2706.0813818,noise,37,13
-1+1-1+1-1+1-1+1+1-1+1+1,23541,1656,768.80985713,noise,45,5
-1+1-1+1-1+1-1+1-1-1+1-1,25460,1471,638.020277023,noise,45,5
-1+1-1-1-1+1-1-1+1-1+1+1-1-1-1+1,22991,1332,670.890483856,noise,41,9
-1+1-1+1-1+1+1-1+1-1+1+1,6563,644,1204.644979,noise,41,9
-1+1+1-1+1-1-1+1-1+1-1+1,3170,346,577.355811834,noise,42,8
-1+1-1+1-1+1-1+1-1-1+1+1,10570,611,2421.45398998,noise,37,13
-1+1-1+1-1-1+1+1+1-1+1-1-1+1,18941,1151,1514.35074997,noise,45,5
-1+1-1-1+1-1+1+1-1+1-1-1+1,7390,516,2356.46934199,noise,42,8
-1+1-1+1-1-1+1+1-1+1-1+1+1,15494,934,604.656575918,noise,41,9
-1+1-1+1-1+1+1+1-1+1-1+1,2845,357,614.171339035,noise,35,15
-1+1-1+1-1+1-1+1-1+1+1,8805,846,591.719056845,noise,41,9
-1+1-1+1-1+1+1-1+1-1-1+1-1,26921,1508,1916.96870899,noise,42,8
-1+1-1+1+1-1+1-1-1+1-1-1+1+1,24806,1264,907.055416822,noise,42,8
-1+1-1+1-1+1+1-1+1-1+1,40873,1810,1178.81681204,noise,41,9
-1+1-1+1-1+1+1+1-1+1-1+1-1,1647,110,98.9722399712,noise,41,9
-1+1-1+1-1-1+1-1+1+1-1+1+1,1407,155,135.16247201,noise,43,7
-1+1+1-1+1-1+1+1-1+1-1+1+1,2189,189,2440.20675707,noise,32,18
-1+1-1-1+1-1+1-1+1-1+1,4333,387,495.120141029,noise,41,9
-1+1-1+1+1-1+1-1+1+1-1+1+1,10628,645,1021.98045588,noise,42,8
-1+1-1-1+1+1+1-1+1+1-1+1-1-1+1,23645,1605,1446.136446,noise,36,14
-1+1-1+1-1-1+1-1-1-1+1-1+1,1841,260,494.218926907,noise,38,12
-1+1-1-1-1+1+1-1+1-1+1-1+1+1,2897,308,438.935141087,noise,25,25
-1+1+1-1-1+1-1-1+1-1+1+1-1+1,1068,131,1112.33082104,noise,41,9
-1+1-1+1-1-1+1-1+1+1-1+1,13823,1131,668.50688982,noise,42,8
-1+1-1-1+1-1+1-1-1+1+1+1-1+1,5,7,1053.02733493,noise,5,7
-1+1-1+1-1-1+1-1+1-1-1+1,11430,449,302.82187891,noise,45,5
-1+1+1-1+1+1-1-1+1-1+1-1+1,241,29,315.491548061,noise,45,5
-1+1-1+1-1+1-1+1-1+1,116,116,1396.78689194,noise,25,25
-1+1-1+1+1-1-1+1-1+1-1+1-1,4906,432,1000.12460709,noise,41,9
-1+1-1+1-1-1+1-1+1-1-1+1,7767,559,3261.38490009,noise,41,9
-1+1-1+1-1+1-1-1+1-1-1+1,162,30,3580.14983201,noise,40,10
-1+1+1-1-1+1-1-1+1+1-1+1-1+1,6238,558,366.203802109,noise,41,9
-1+1-1+1-1+1-1+1+1-1+1,5653,351,483.277952194,noise,32,18
-1+1-1-1+1-1+1-1-1+1-1-1-1+1,28520,1556,3229.72222185,noise,41,9
-1+1-1+1+1-1+1+1-1+1-1+1-1,48768,2797,1084.32942986,noise,37,13
-1+1-1+1-1+1+1-1-1+1-1+1+1-1,1829,144,443.245486975,noise,40,10
-1+1-1-1+1-1-1+1+1-1+1-1-1+1,20650,1325,1044.00628901,noise,39,11
-1+1-1+1+1+1-1+1-1+1+1-1+1-1,32813,1886,807.504064083,noise,32,18
-1+1-1-1+1-1+1-1-1-1+1-1-1+1,24479,1801,633.050195932,noise,44,6
-1+1-1+1+1-1+1-1-1+1+1-1+1+1,9287,832,618.410852909,noise,41,9
-1+1-1+1-1+1-1+1-1+1+1,849,87,910.691617012,noise,45,5
-1+1-1+1+1-1+1-1-1+1-1+1,5720,486,745.063223124,noise,30,20
-1+1-1+1+1-1+1-1+1-1+1,27820,1680,1253.49879694,noise,31,19
-1+1-1+1+1-1-1+1+1-1-1+1-1+1,11696,870,662.266942978,noise,42,8
-1+1-1+1+1-1+1-1+1+1-1+1,15771,1026,1003.17603898,noise,39,11
-1+1-1+1-1+1-1-1+1+1-1-1+1,664,188,272.637705088,noise,39,11
-1+1-1+1+1-1+1-1-1+1-1+1+1,39370,2417,1011.78162909,noise,34,16
-1+1-1+1-1+1-1+1+1-1+1+1,26423,2276,1010.46129513,noise,45,5
-1+1-1+1+1+1-1+1+1-1+1-1+1,11339,851,665.630264044,noise,40,10
-1+1-1+1-1+1-1+1-1+1,516,24,1630.70094705,noise,43,7
-1+1-1-1+1-1-1+1+1-1+1+1-1+1+1,2872,220,2599.09875417,noise,45,5
-1+1+1-1+1-1+1-1-1+1+1-1+1+1,26620,1673,659.49861598,noise,45,5
-1+1-1+1-1+1-1+1+1-1+1,377,45,237.745080948,noise,25,25
-1+1+1-1+1-1+1-1+1+1-1-1+1+1,12229,1017,2392.44628096,noise,43,7
-1+1+1-1+1+1-1+1-1+1-1+1,54820,1663,338.762549877,noise,39,11
-1+1-1-1+1-1+1+1-1+1+1-1-1+1,25934,1770,616.00227499,noise,41,9
-1+1-1-1+1+1-1-1+1-1+1-1+1+1,5630,689,356.043619156,noise,40,10
-1+1+1-1+1-1+1+1-1+1-1-1+1,18782,1606,670.181249857,noise,41,9
-1+1-1+1-1-1+1-1-1+1-1-1+1+1,21557,1419,1442.84259105,noise,43,7
-1+1-1+1+1-1+1-1-1+1-1+1,2313,111,230.841331005,noise,45,5
-1+1-1+1-1+1+1-1-1+1+1-1+1-1,15960,1218,833.652431011,noise,40,10
-1+1-1+1-1+1-1+1+1-1+1,8669,633,682.44075799,noise,41,9
-1+1-1+1+1-1+1-1+1-1+1+1,7259,350,269.057683945,noise,34,16
-1+1+1-1+1-1-1+1-1+1-1+1+1,10289,882,585.621629,noise,45,5
-1+1-1+1-1+1-1+1+1+1-1+1,5,6,36.6907839775,noise,5,6
-1+1-1+1-1+1-1+1-1+1+1,15794,942,698.573963881,noise,38,12
-1+1-1+1-1-1+1-1+1+1-1-1+1,56353,1719,1045.21299887,noise,36,14
-1+1-1+1-1+1-1+1-1-1+1,8588,643,1034.14751887,noise,44,6
-1+1-1+1-1+1-1+1+1-1-1+1-1,21232,1535,464.098314047,noise,31,19
-1+1-1+1-1+1-1-1+1-1-1+1-1,20318,1350,611.472849131,noise,30,20
-1+1-1+1-1-1+1-1+1+1-1+1+1,25951,1659,2451.91639304,noise,33,17
-1+1-1-1+1-1-1+1-1+1-1-1+1+1,286,76,536.298975945,noise,38,12
-1+1+1-1+1+1-1+1+1-1+1-1-1+1,17070,1154,710.244025946,noise,33,17
-1+1-1+1-1+1+1-1+1+1-1+1,12146,1144,3742.04262805,noise,45,5
-1+1-1+1-1-1+1-1-1+1+1-1+1,426,29,423.852693081,noise,45,5
-1+1-1-1-1+1-1-1+1-1-1+1-1+1+1-1,20707,1317,1984.17663598,noise,45,5
-1+1+1-1+1+1-1+1-1+1+1-1+1,12466,784,3809.43979311,noise,38,12
-1+1-1-1-1+1-1+1-1-1+1-1-1-1+1-1,22524,1332,611.824244976,noise,45,5
-1+1+1-1-1+1-1+1-1+1-1+1+1,526,51,1832.42172194,noise,42,8
-1+1-1-1+1-1+1-1-1-1+1-1+1,53877,2859,543.241117954,noise,45,5
-1+1-1+1-1+1-1+1-1+1,897,239,472.008064985,noise,45,5
-1+1-1-1+1-1+1+1-1+1-1-1+1+1+1,58747,1969,407.999391794,noise,41,9
-1+1-1-1+1+1-1+1+1-1+1-1+1,48892,2616,1113.3329761,noise,32,18
-1+1-1+1-1+1-1+1-1+1+1,9825,597,1135.67221498,noise,39,11
-1+1+1-1-1+1+1-1+1-1-1+1+1-1+1,1027,78,525.165099859,noise,40,10
-1+1-1+1+1-1+1+1+1-1+1+1+1-1-1+1+1,46010,2283,797.457206964,noise,41,9
-1+1-1+1-1+1+1-1-1+1-1-1-1+1,5012,252,2410.64255214,noise,45,5
-1+1-1-1+1+1-1+1-1+1-1+1+1,24008,1588,1224.74806404,noise,26,24
-1+1-1+1+1+1-1+1+1-1+1-1+1+1,75247,3249,905.845105171,noise,41,9
-1+1+1-1+1+1-1-1+1+1-1+1-1+1,30578,2020,618.458512068,noise,41,9
-1+1-1+1-1+1-1-1+1-1-1+1,3762,353,615.22648406,noise,34,16
-1+1+1-1+1+1-1+1+1-1+1-1-1+1,561,82,634.828606129,noise,41,9
-1+1+1-1+1-1-1+1-1-1+1+1-1+1,50582,2276,616.425702095,noise,45,5
